

Microchip Technology PIC18 PRO Macro Assembler V1.34 build -361300703 
                                                                                               Sun Mar 26 20:21:43 2017

Microchip Technology Omniscient Code Generator (PRO mode) build 201502162209
     1                           	processor	18F2523
  6344                           prodl	equ	0xFF3
  6345                           indf0	equ	0xFEF
  6346                           fsr0h	equ	0xFEA
  6347                           fsr0l	equ	0xFE9
  6348                           wreg	equ	0xFE8
  6349                           indf2	equ	0xFDF
  6350                           postinc2	equ	0xFDE
  6351                           postdec2	equ	0xFDD
  6352                           fsr2h	equ	0xFDA
  6353                           fsr2l	equ	0xFD9
  6354                           status	equ	0xFD8
  6355                           
  6356 ;; *************** function _I2C_RepeatedStart *****************
  6357 ;; Defined at:
  6358 ;;		line 34 in file "my_i2c.c"
  6359 ;; Parameters:    Size  Location     Type
  6360 ;;		None
  6361 ;; Auto vars:     Size  Location     Type
  6362 ;;		None
  6363 ;; Return value:  Size  Location     Type
  6364 ;;		None               void
  6365 ;; Registers used:
  6366 ;;		wreg, status,2, status,0, cstack
  6367 ;; Tracked objects:
  6368 ;;		On entry : 0/0
  6369 ;;		On exit  : 0/0
  6370 ;;		Unchanged: 0/0
  6371 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5
  6372 ;;      Params:         0       0       0       0       0       0       0
  6373 ;;      Locals:         0       0       0       0       0       0       0
  6374 ;;      Temps:          0       0       0       0       0       0       0
  6375 ;;      Totals:         0       0       0       0       0       0       0
  6376 ;;Total ram usage:        0 bytes
  6377 ;; Hardware stack levels used:    1
  6378 ;; Hardware stack levels required when called:    1
  6379 ;; This function calls:
  6380 ;;		_I2C_Idle
  6381 ;; This function is called by:
  6382 ;;		_LM75_Read_Temp
  6383 ;; This function uses a non-reentrant model
  6384 ;;
  6385                           
  6386                           	psect	text35
  6387  001F5A                     __ptext35:
  6388                           	opt stack 0
  6389  001F5A                     _I2C_RepeatedStart:
  6390                           	opt stack 28
  6391                           
  6392                           ;my_i2c.c: 36: I2C_Idle();
  6393                           
  6394                           ;incstack = 0
  6395  001F5A  EC84  F00F         	call	_I2C_Idle	;wreg free
  6396                           
  6397                           ;my_i2c.c: 38: SSPCON2bits.RSEN = 1;
  6398  001F5E  82C5               	bsf	4037,1,c	;volatile
  6399  001F60                     l149:
  6400  001F60  A2C5               	btfss	4037,1,c	;volatile
  6401  001F62  0012               	return		;funcret
  6402  001F64  D7FD               	goto	l149
  6403  001F66                     __end_of_I2C_RepeatedStart:
  6404                           	opt stack 0
  6405                           tblptru	equ	0xFF8
  6406                           tblptrh	equ	0xFF7
  6407                           tblptrl	equ	0xFF6
  6408                           tablat	equ	0xFF5
  6409                           prodh	equ	0xFF4
  6410                           prodl	equ	0xFF3
  6411                           indf0	equ	0xFEF
  6412                           fsr0h	equ	0xFEA
  6413                           fsr0l	equ	0xFE9
  6414                           wreg	equ	0xFE8
  6415                           indf2	equ	0xFDF
  6416                           postinc2	equ	0xFDE
  6417                           postdec2	equ	0xFDD
  6418                           fsr2h	equ	0xFDA
  6419                           fsr2l	equ	0xFD9
  6420                           status	equ	0xFD8
  6421                           
  6422 ;; *************** function _I2C_ReadByte *****************
  6423 ;; Defined at:
  6424 ;;		line 67 in file "my_i2c.c"
  6425 ;; Parameters:    Size  Location     Type
  6426 ;;  acknowledge     1    wreg     unsigned char 
  6427 ;; Auto vars:     Size  Location     Type
  6428 ;;  acknowledge     1    1[COMRAM] unsigned char 
  6429 ;;  buffer_I2C      1    2[COMRAM] unsigned char 
  6430 ;; Return value:  Size  Location     Type
  6431 ;;                  1    wreg      unsigned char 
  6432 ;; Registers used:
  6433 ;;		wreg, status,2, status,0, cstack
  6434 ;; Tracked objects:
  6435 ;;		On entry : 0/0
  6436 ;;		On exit  : 0/0
  6437 ;;		Unchanged: 0/0
  6438 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5
  6439 ;;      Params:         0       0       0       0       0       0       0
  6440 ;;      Locals:         2       0       0       0       0       0       0
  6441 ;;      Temps:          0       0       0       0       0       0       0
  6442 ;;      Totals:         2       0       0       0       0       0       0
  6443 ;;Total ram usage:        2 bytes
  6444 ;; Hardware stack levels used:    1
  6445 ;; Hardware stack levels required when called:    1
  6446 ;; This function calls:
  6447 ;;		_I2C_Idle
  6448 ;; This function is called by:
  6449 ;;		_LM75_Read_Temp
  6450 ;; This function uses a non-reentrant model
  6451 ;;
  6452                           
  6453                           	psect	text36
  6454  001D3C                     __ptext36:
  6455                           	opt stack 0
  6456  001D3C                     _I2C_ReadByte:
  6457                           	opt stack 28
  6458                           
  6459                           ;incstack = 0
  6460                           ;I2C_ReadByte@acknowledge stored from wreg
  6461  001D3C  6E02               	movwf	I2C_ReadByte@acknowledge,c
  6462                           
  6463                           ;my_i2c.c: 71: I2C_Idle();
  6464  001D3E  EC84  F00F         	call	_I2C_Idle	;wreg free
  6465                           
  6466                           ;my_i2c.c: 73: if(((SSPCON1 & 0x0F) == 0x08) || ((SSPCON1 & 0x0F) == 0x0B))
  6467  001D42  50C6               	movf	4038,w,c	;volatile
  6468  001D44  0B0F               	andlw	15
  6469  001D46  0A08               	xorlw	8
  6470  001D48  E004               	bz	l175
  6471  001D4A  50C6               	movf	4038,w,c	;volatile
  6472  001D4C  0B0F               	andlw	15
  6473  001D4E  0A0B               	xorlw	11
  6474  001D50  B4D8               	btfsc	status,2,c
  6475  001D52                     l175:
  6476                           
  6477                           ;my_i2c.c: 74: {
  6478                           ;my_i2c.c: 75: SSPCON2bits.RCEN = 1;
  6479  001D52  86C5               	bsf	4037,3,c	;volatile
  6480  001D54                     l176:
  6481  001D54  A0C7               	btfss	4039,0,c	;volatile
  6482  001D56  D7FE               	goto	l176
  6483                           
  6484                           ;my_i2c.c: 80: buffer_I2C = SSPBUF;
  6485  001D58  CFC9 F003          	movff	4041,I2C_ReadByte@buffer_I2C	;volatile
  6486                           
  6487                           ;my_i2c.c: 82: I2C_Idle();
  6488  001D5C  EC84  F00F         	call	_I2C_Idle	;wreg free
  6489                           
  6490                           ;my_i2c.c: 84: if(acknowledge == 1)
  6491  001D60  0402               	decf	I2C_ReadByte@acknowledge,w,c
  6492  001D62  E105               	bnz	l179
  6493                           
  6494                           ;my_i2c.c: 85: {
  6495                           ;my_i2c.c: 86: SSPCON2bits.ACKDT = 0;
  6496  001D64  9AC5               	bcf	4037,5,c	;volatile
  6497                           
  6498                           ;my_i2c.c: 87: SSPCON2bits.ACKEN = 1;
  6499  001D66  88C5               	bsf	4037,4,c	;volatile
  6500  001D68                     l180:
  6501  001D68  A8C5               	btfss	4037,4,c	;volatile
  6502  001D6A  D005               	goto	l1430
  6503  001D6C  D7FD               	goto	l180
  6504  001D6E                     l179:
  6505                           
  6506                           ;my_i2c.c: 91: else
  6507                           ;my_i2c.c: 92: {
  6508                           ;my_i2c.c: 93: SSPCON2bits.ACKDT = 1;
  6509  001D6E  8AC5               	bsf	4037,5,c	;volatile
  6510                           
  6511                           ;my_i2c.c: 94: SSPCON2bits.ACKEN = 1;
  6512  001D70  88C5               	bsf	4037,4,c	;volatile
  6513  001D72                     l184:
  6514  001D72  B8C5               	btfsc	4037,4,c	;volatile
  6515  001D74  D7FE               	goto	l184
  6516  001D76                     l1430:
  6517                           
  6518                           ;my_i2c.c: 97: }
  6519                           ;my_i2c.c: 99: return (buffer_I2C);
  6520  001D76  5003               	movf	I2C_ReadByte@buffer_I2C,w,c
  6521  001D78  0012               	return		;funcret
  6522  001D7A                     __end_of_I2C_ReadByte:
  6523                           	opt stack 0
  6524                           tblptru	equ	0xFF8
  6525                           tblptrh	equ	0xFF7
  6526                           tblptrl	equ	0xFF6
  6527                           tablat	equ	0xFF5
  6528                           prodh	equ	0xFF4
  6529                           prodl	equ	0xFF3
  6530                           indf0	equ	0xFEF
  6531                           fsr0h	equ	0xFEA
  6532                           fsr0l	equ	0xFE9
  6533                           wreg	equ	0xFE8
  6534                           indf2	equ	0xFDF
  6535                           postinc2	equ	0xFDE
  6536                           postdec2	equ	0xFDD
  6537                           fsr2h	equ	0xFDA
  6538                           fsr2l	equ	0xFD9
  6539                           status	equ	0xFD8
  6540                           
  6541 ;; *************** function _I2C_Idle *****************
  6542 ;; Defined at:
  6543 ;;		line 56 in file "my_i2c.c"
  6544 ;; Parameters:    Size  Location     Type
  6545 ;;		None
  6546 ;; Auto vars:     Size  Location     Type
  6547 ;;		None
  6548 ;; Return value:  Size  Location     Type
  6549 ;;		None               void
  6550 ;; Registers used:
  6551 ;;		wreg, status,2, status,0
  6552 ;; Tracked objects:
  6553 ;;		On entry : 0/0
  6554 ;;		On exit  : 0/0
  6555 ;;		Unchanged: 0/0
  6556 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5
  6557 ;;      Params:         0       0       0       0       0       0       0
  6558 ;;      Locals:         0       0       0       0       0       0       0
  6559 ;;      Temps:          1       0       0       0       0       0       0
  6560 ;;      Totals:         1       0       0       0       0       0       0
  6561 ;;Total ram usage:        1 bytes
  6562 ;; Hardware stack levels used:    1
  6563 ;; This function calls:
  6564 ;;		Nothing
  6565 ;; This function is called by:
  6566 ;;		_I2C_Start
  6567 ;;		_I2C_RepeatedStart
  6568 ;;		_I2C_Stop
  6569 ;;		_I2C_ReadByte
  6570 ;;		_I2C_WriteByte
  6571 ;; This function uses a non-reentrant model
  6572 ;;
  6573                           
  6574                           	psect	text37
  6575  001F08                     __ptext37:
  6576                           	opt stack 0
  6577  001F08                     _I2C_Idle:
  6578                           	opt stack 28
  6579  001F08                     l1058:
  6580  001F08  A4C7               	btfss	4039,2,c	;volatile
  6581  001F0A  D003               	goto	u90
  6582  001F0C  6A01               	clrf	??_I2C_Idle& (0+255),c
  6583  001F0E  2A01               	incf	??_I2C_Idle& (0+255),f,c
  6584  001F10  D001               	goto	u98
  6585  001F12                     u90:
  6586  001F12  6A01               	clrf	??_I2C_Idle& (0+255),c
  6587  001F14                     u98:
  6588  001F14  50C5               	movf	4037,w,c	;volatile
  6589  001F16  0B1F               	andlw	31
  6590  001F18  1001               	iorwf	??_I2C_Idle,w,c
  6591  001F1A  B4D8               	btfsc	status,2,c
  6592  001F1C  0012               	return		;funcret
  6593  001F1E  D7F4               	goto	l1058
  6594  001F20                     __end_of_I2C_Idle:
  6595                           	opt stack 0
  6596                           tblptru	equ	0xFF8
  6597                           tblptrh	equ	0xFF7
  6598                           tblptrl	equ	0xFF6
  6599                           tablat	equ	0xFF5
  6600                           prodh	equ	0xFF4
  6601                           prodl	equ	0xFF3
  6602                           indf0	equ	0xFEF
  6603                           fsr0h	equ	0xFEA
  6604                           fsr0l	equ	0xFE9
  6605                           wreg	equ	0xFE8
  6606                           indf2	equ	0xFDF
  6607                           postinc2	equ	0xFDE
  6608                           postdec2	equ	0xFDD
  6609                           fsr2h	equ	0xFDA
  6610                           fsr2l	equ	0xFD9
  6611                           status	equ	0xFD8
  6612                           
  6613 ;; *************** function _I2C_Init *****************
  6614 ;; Defined at:
  6615 ;;		line 9 in file "my_i2c.c"
  6616 ;; Parameters:    Size  Location     Type
